Odia,English
ସ୍ଥିର,Fixed
୧୩,13
୫୦,50
ଆଗରୁ,in advance
ଇଣ୍ଡିଆ,India
ଉତ୍ପାଦନ,Manufacturing
କମ୍ପାନୀ,Company
କମ୍ପ୍ୟୁଟର,computer
କରାଯାଇଥିବା,Done
କଳାକାର,Artist
ଘଣ୍ଟା,Clock
ଚତୁର୍ଥ,IV
ଜୀବନରେ,in life
ଠିକ,OK
ଡଲାର,dollar
ତିନୋଟି,Three
ଦିନରେ,during the day
ଧରଣର,Kind of
ଧାରଣ,retention
ନାମିତ,Named
ନିୟନ୍ତ୍ରଣ,control
ନୀତି,Policy
ପସନ୍ଦ,choice
ପିତାଙ୍କ,father
ପ୍ରଧାନ,Chief
ପ୍ରଭୃତି,Type
ଫେରି,Go back
ବରଣ,cover
ବାର୍ଷିକ,yearly
ବିଜୁ,BJ
ବିଜେ,BJ
ବିଶ୍ୱବିଦ୍ୟାଳୟରୁ,from university
ଭଉଣୀ,sister
ମତ,opinion
ମିଶି,Together
ମୃତ୍ୟୁବରଣ,dead
ମୋ,Mo
ଯାଇଥିଲେ,went
ରକ୍ଷା,Protection
ରାଜଧାନୀ,Capital
ରୂପ,appearance
ଲକ୍ଷ୍ୟ,Aim
ଲୋକମାନେ,People
ଶତାବ୍ଦୀର,century
ଶବ୍ଦର,of words
ସ୍ୱରୂପ,However
ହଜାର,thousand
ହାତ,hand
ହୋଇଥାନ୍ତି,are
୨୬,26
and,and
ଅଙ୍ଗ,organ
ଅନୁଷ୍ଠାନ,institution
ଆଘାତ,Injury
ଆର୍ଥିକ,Finance
ଉତ୍କଳ,Utah
ଉତ୍ସ,source
ଉନ୍ନତ,Advanced
ଏଥି,Of this
କରିବେ,Will do
କଳାକାରମାନେ,Artists
ଖାଇବା,to eat
ଗବେଷଣା,Research
ଜମି,Land
ଜାତ,Born
ତରଙ୍ଗ,the wave
ଦେବୀଙ୍କ,Goddess
ପରିଚୟ,Introduction
ପ୍ରସାରିତ,aired
ପ୍ରାଥମିକ,Primary
ଫୁଲ,Flowers
ବଳିଆ,Dhole
ବାହାରି,Get out
ଭାଷାର,of language
ମାଆ,Mother
ରୂପରେ,in form
ସଂଯୁକ୍ତ,Connected
ସପ୍ତାହ,week
ସମୁଦ୍ର,the sea
ସମ୍ପାଦକ,Editor
ସାଂଘାତିକ,Fatal
ସାମଲ,Samal
ସୀମା,border
ସ୍କୁଲରେ,at school
ସ୍ନାନ,Bath
ହ୍ରାସ,Reduction
୨୦୧୧,2011
୨୦୧୩,2013
୨୦୧୬,2016
୨୭,27
ଅଧ୍ୟୟନ,Study
ଆମ,Us
ଆମେରିକାର,American
ଆହୁରି,Also
ଆୟୋଜନ,Organization
ଉତ୍ତମ,Good
ଐତିହାସିକ,historical
ଓଡ଼ିଶୀ,The Odyssey
କଟକ,cut
କଣିକା,particles
କଥାଚିତ୍ରରେ,In cartoons
କମିଟି,Committee
କର,do
କଲରାପତରିଆ,Kalapataria
କ୍ରମେ,by
ଖର୍ଚ୍ଚ,expenses
ଗଲେ,Went
ଗୁମ୍ଫା,Cave
ଗ୍ରାମର,of the village
ଡି,d
ଦରକାର,need
ଦାନ,Donation
ଦିନେ,One day
ଦିଲ୍ଲୀ,Delhi
ଦେବତା,god
ନଗର,City
ନଷ୍ଟ,Damaged
ନିଯୁକ୍ତି,Recruitment
ନେତା,Leader
ପତ୍ନୀ,Wife
ପରିବେଶ,environment
ପାର୍ଟି,Party
ପୁନଃ,Again
ପୁରୁଣା,Old
ପୃଥିବୀର,of the earth
ପ୍ରକୃତ,True
ପ୍ରତିଷ୍ଠିତ,Established
ଫୁଟ,ft
ବର୍ଗ,sq
ବିଚାର,Judgement
ବିଜୟ,Victory
ବିଶାଳ,Huge
ବୌଦ୍ଧ,Buddhism
ବ୍ୟବସାୟ,Business
ବୟସ୍କ,adult
ମିଟର୍,m
ମୁକ୍ତ,Free
ମୋର,My
ଯଥେଷ୍ଟ,Enough
ରୋଗୀର,of the patient
ସଦର,Sadar
ସମସ୍ତେ,Everyone
ସମାପ୍ତ,Done
ସ୍ୱାଧୀନ,Independent
ହାରାହାରି,Average
୧୭,17
୨୦୦୯,2009
୨୪,24
୨୮,28
the,the
ଅନୁମତି,Permit
ଅବସର,Retirement
ଆଲୋଚନା,Discuss
ଆଶା,Hope
ଉପଲବ୍ଧ,Available
ଉପାୟ,way
କନ୍ୟା,girl
କରାଯାଉଛି,is being done
କରିବ,will do
କାର୍ଯ୍ୟରେ,in action
କୁମ୍ଭୀର,Crocodile
କେଉଁ,which
ଖେଳ,Play
ଗଜପତି,Gajapati
ଗଭୀର,Deep
ଚାଲି,Go on
ଛାଡି,Leaving
ଜନିତ,heavy
ତ୍ୟାଗ,give up
ତ‌ଥା,And so on
ଥିଲା।,was.
ଦେଖା,Look
ଦେବଙ୍କ,God's
ଦୈର୍ଘ୍ୟ,Length
ନଥିଲେ,was not
ନେବା,to take
ପକାଇ,drop
ପକ୍ଷରୁ,on behalf of
ପର୍ବ,Festival
ପାନ,Drink
ପାର୍ଶ୍ୱରେ,on the side
ପୌରାଣିକ,myth
ପ୍ରସ୍ତାବ,proposal
ପ୍ରାଣୀ,Animal
ପ୍ରାୟତଃ,often
ବଙ୍ଗଳା,Bengal
ବର୍ଷରେ,in the year
ବହନ,Carry
ବହୁଳ,Abundant
ବିକ୍ରୟ,Sale
ବିଭାଗର,of the department
ବିଶ୍ୱବିଦ୍ୟାଳୟ,University
ଭୁତାଣୁ,virus
ମନ୍ଦିରକୁ,To the temple
ମସ୍ତିଷ୍କ,Brain
ମାଛ,Fish
ଯାଇଥିବା,gone
ଯୋଗ୍ୟତା,qualification
ରଚିତ,Composed
ରହିଛନ୍ତି,Stayed
ରହିଛି।,There is
ଲାଗେ,It seems
ସ୍ତ୍ରୀ,woman
ହେଇଥାଏ,happens
ହେଇଥିଲେ,was
ହୋଇନାହିଁ,Not done
୧୯୯୦,1990
୨୦୧୩ରେ,In 2013
୭,7
ଅଣ୍ଡିରା,Andira
ଅଧୁନା,Study
ଅବତାର,Avatar
ଅବରୋଧ,blockade
ଅର୍ଜନ,Earn
ଅର୍ଥାତ,Meaning
ଅଶୋକ,Ashoka
ଆକାରର,of size
ଆକ୍ରାନ୍ତ,Outbreak
ଆଣ୍ଟିବାୟୋଟିକ,Antibiotics
ଆମେରିକା,America
ଆସିଥିଲେ,came
ଉତ୍ସବ,Celebration
ଉନ୍ନତି,Improvement
ଋତୁରେ,in season
ଏକମାତ୍ର,The only one
କଣ୍ଠଦାନ,Vocals
କରାଇ,Make it
କରାଯାଉଥିଲା,was being done
କୁକୁର,Dog
ଖୁବ,good
ଖେଳିଥିଲେ,played
ଗଳ୍ପ,Story
ଚନ୍ଦନ,Sandalwood
ଚରିତ୍ର,Character
ଚିତ୍ରନାଟ୍ୟ,Illustration
ଟେଷ୍ଟ,Test
ଥାଇ,Thai
ଦ୍ୱୀପ,Island
ନଦୀର,of the river
ନାମକରଣ,Nomenclature
ନିର୍ଭର,Trust
ପତ୍ରିକା,magazine
ପଦକ,Medal
ପରାମର୍ଶ,Advice
ପୂର୍ବେ,Previously
ପ୍ରଧାନମନ୍ତ୍ରୀ,Prime Minister
ପ୍ରବାହିତ,Flowing
ପ୍ରଶାସନିକ,administrative
ବସବାସ,Residence
ବାରମ୍ବାର,Again and again
ବାୟୁ,Air
ବିଚାରପତି,Judge
ବେଶୀ,more
ବ୍ରତ,Vow
ବ୍ରାହ୍ମଣ,Brahmin
ମହାବିଦ୍ୟାଳୟ,College
ମାତ୍ରାରେ,in measure
ମିଶ୍ରଣ,combination
ଯନ୍ତ୍ର,Machine
ଯାଉଥିବା,going
ଯିବା,to go
ଯେପରିକି,such as
ରଖିବା,keep
ରସ,Juice
ରାଜନୈତିକ,political
ସତ୍ତ୍ୱେ,Despite
ସମାଜରେ,In society
ସମେତ,including
ସର୍ବୋଚ୍ଚ,supreme
ସହାୟତା,Help
ସାକ୍ଷରତା,Literacy
ସି,c
ସେହିପରି,Likewise
ହିସାବରେ,In calculation
ହେତୁ,because of
ହୋଇଗଲା,Done
୧୧,11
୨୦୦୫,2005
୨୧,21
୪ଟି,4
ଅଣ୍ଡା,Egg
ଅନୁରୋଧ,Request
ଅନୁସରଣ,Follow up
ଅଭିନୀତ,starring
ଆକର୍ଷଣ,attraction
ଆଖି,eyes
ଆଦିବାସୀ,Tribal
ଆନ୍ଦୋଳନ,Movement
ଆସିଥିବା,came
ଇଂରେଜ,Irish
ଉଦାହରଣ,Example
ଏଥିରୁ,From this
ଏହିପରି,Thus
କମିଯାଏ,decreases
କରାଇଥିଲେ,made
କରାଯିବ,will be done
କରିପାରେ,can
କରିହେବ,can
କରୁଛି,doing
କଲିକତା,Calcutta
କଲେଜ,College
କୁହାଯାଇଥାଏ,It is said
କେ,K
ଗରମ,Hot
ଗୋଲ,Goal
ଘଟଣା,event
ଚଳଚ୍ଚିତ୍ରଟିର,of the movie
ଚାପ,Pressure
ଜଙ୍ଗଲରେ,In the forest
ଜାତିର,of caste
ଜିଲ୍ଲାରେ,In the district
ତଳ,Down
ତିଥିରେ,On Tithi
ଦୃଶ୍ୟ,Scenery
ଦୃଷ୍ଟି,Sight
ଦେଖିବା,Let's see
ଦ୍ରବ୍ୟ,Goods
ଦ୍ୱାର,The door
ଦ୍ୱାରା,by
ନିକଟସ୍ଥ,nearby
ନିମିତ୍ତ,for
ନିର୍ଦ୍ଦେଶିତ,Directed
ନିୟମିତ,regularly
ପରିଣତ,convert
ପି,P
ପିଲା,Child
ପ୍ରତିକ୍ରିୟା,response
ପ୍ରତିରୋଧ,Resistance
ପ୍ରଥା,custom
ପ୍ରଭୁ,Lord
ପ୍ରସବ,childbirth
ବଙ୍ଗଳାଦେଶୀ,Bangladeshi
ବର୍ତମାନ,Present
ବର୍ଷର,of the year
ବର୍ଷା,Rain
ବସନ୍ତ,Spring
ବିଶ୍ୱବିଦ୍ୟାଳୟରେ,In the university
ବିଶ୍ୱରେ,in the world
ବ୍ରହ୍ମା,Brahma
ମଣିଷ,Man
ମନ୍ଦିରଟି,The temple
ମାଂସପେଶୀ,muscles
ମାଈ,mother
ମାନ,Hon
ମିଶ୍ରିତ,Mixed
ଯେଉଁଠାରେ,where
ରାଜାଙ୍କ,of the king
ରାଜ୍ୟରେ,In the state
ଲମ୍ବା,tall
ଲାଗିଲେ,continued
ଶ୍ରେଣୀରେ,in class
ସଂଗ୍ରହ,Collection
ସଂଯୋଗ,Connection
ସଠିକ,Correct
ସର୍ବଦା,Always
ସାହିତ୍ୟିକ,Literary
ସାହୁ,Sahu
ସ୍ନାୟୁ,nerve
ହୋଇଛନ୍ତି,Done
ହୋଇଥିଲା।,happened.
୨୦୧୫,2015
୨୩,23
ଅଧିକାରୀ,Officer
ଅଧୀନରେ,Under
ଅନୁବାଦ,Translation
ଅସ୍ଥି,bone
ଆବଶ୍ୟକତା,Necessity
ଇଂରାଜୀରେ,In English
ଉଚିତ,Should
ଉଦ୍ଦେଶ୍ୟରେ,on purpose
ଏସିଆ,Asia
ଔଷଧର,of medicine
କଠିନ,Hard
କରାଯାଏ।,is done.
କରିପାରିବେ,can
କାର୍ଯ୍ୟକାରୀ,Effective
କାର୍ଯ୍ୟକ୍ରମ,program
କେନ୍ଦ୍ରୀୟ,Central
ଖରାପ,Bad
ଗୁଣ,Quality
ଗୁଣ୍ଡିଚା,Gundicha
ଘଟିଥିଲା,happened
ଘରୋଇ,Domestic
ଜନ୍ମିତ,born
ତତ୍କାଳୀନ,At that time
ତେଲ,Oil
ଦ,D
ଦିଆଯାଇଛି,Given
ଦିଗକୁ,towards
ଦୁର୍ବଳ,Weak
ଦେଇଥିଲା,gave
ଧାରା,Clause
ନାୟିକା,Heroine
ନିକଟକୁ,near
ନେଲେ,took
ପରିବେଷଣ,Service
ପରିମାଣର,quantity
ପାଇବା,get
ପାଏ,gets
ପାତ୍ର,pot
ପୋଲିସ,Police
ପ୍ରଜାତି,Species
ପ୍ରତିମା,Idol
ପ୍ରସାର,spread
ବର୍ଷରୁ,From the year
ବାଧା,obstacle
ବାମ,Left
ବିକାଶଶୀଳ,Developing
ବିବେଚନା,Consideration
ବିରାଟ,Huge
ବିରୁଦ୍ଧରେ,Against
ବ‌ହୁତ,a lot
ଭୂମି,land
ମଞ୍ଚ,Stage
ମାତାଙ୍କ,mother's
ମୁମ୍ବାଇ,Mumbai
ରହିଲେ,Stayed
ରାସ୍ତା,Road
ଲାଗିଲା,It took
ଶୁଷ୍କ,Dry
ସଂକଳନ,Compilation
ସଂଗଠନ,Organization
ସଂରକ୍ଷଣ,Conservation
ସଂସ୍କୃତି,Culture
ସଂସ୍ପର୍ଶରେ,In touch
ସମାଧାନ,Solution
ସମ୍ବନ୍ଧୀୟ,related to
ସାପ,Snake
ସାମିଲ,involved
ସୂର୍ଯ୍ୟ,Sun
ସେଥିପାଇଁ,That's why
ସ୍ଥଳ,land
ସ୍ଥାୟୀ,Persistent
ସ୍ପଷ୍ଟ,Obviously
ସ୍ୱଳ୍ପ,short
ସ୍ୱୀକୃତ,Recognized
ହେଉଥିଲେ,was happening
୧୯୭୭,1977
ଅପରାଧ,Crime
ଅପେକ୍ଷାକୃତ,Relatively
ଅପ୍ରେଲ,April
ଆନ୍ତର୍ଜାତୀୟ,International
ଆସିବା,to come
ଆସିଲେ,came
ଇଞ୍ଜେକସନ,injection
ଉପଦେଶ,Sermon
ଉପଶମ,The cure
ଉପାସନା,Worship
ଏଇ,AI
ଓଜନ,Weight
ଓଡ଼ିଆରେ,In Odia
କଥାଚିତ୍ରଟିରେ,In the cartoon
କରିଦିଏ,makes
କରିଦେଲେ,Did it
କଲରାପତ୍ରିଆ,cholera
କଷ୍ଟ,Difficulty
କିପରି,how
କ୍ଷତି,Loss
ଖୁବ୍,very
ଖୋଲା,Open
ଖ୍ରୀ,Mr
ଗଠିତ,consists of
ଗାଁ,Village
ଗାୟକ,Singer
ଘରକୁ,home
ଜାତି,Caste
ଜ୍ୱର,Fever
ତାପରେ,Then
ତୁମେ,you
ଥେରାପି,Therapy
ଦାବି,claim
ଦିଆ,given
ଦିଏ,gives
ଦୁଇଥର,Twice
ଦୃଷ୍ଟିରୁ,in terms of
ଦେଇଛନ୍ତି,gave
ଦେଖାଯାନ୍ତି,appear
ନଳୀ,duct
ନିଯୁକ୍ତ,Appointed
ନିର୍ଗତ,released
ନିଷ୍ପତ୍ତି,decision
ପଡ଼େ,falls
ପତ୍ରିକାରେ,in the magazine
ପରାସ୍ତ,Defeated
ପରିଚାଳିତ,Managed
ପରିମାଣ,quantity
ପରିଲକ୍ଷିତ,Observed
ପର୍ବତ,Mountain
ପର୍ଯ୍ୟଟନ,Tourism
ପାଇଲେ,Got it
ପାଖକୁ,next to
ପାଠ,Text
ପ୍ରଚଳିତ,current
ପ୍ରଜନନ,Breeding
ପ୍ରତିନିଧି,Representative
ପ୍ରତିଷେଧ,Prohibition
ଫୁଟ୍,ft
ବନ୍ଦର,port
ବିଂଶ,Twenty
ବିରୋଧ,Protest
ବିସ୍ତାର,Expansion
ଭିତର,Inside
ମଠ,Monastery
ମନେ,remember
ମହିଳାଙ୍କ,Women's
ମାଟି,Clay
ମୂଖ୍ୟ,main
ମୋଗଲ,Mughal
ମୌଳିକ,Basic
ଯଦିଓ,Although
ଯୁଗର,of the age
ଯୋଗଦାନ,engagement
ରହୁଥିବା,living
ରାତିରେ,At night
ରୋଗୀଙ୍କର,of the patient
ଲେଖାଏଁ,respectively
ଶରୀରରେ,in the body
ଶାସ୍ତ୍ରୀୟ,Classical
ଶୀଘ୍ର,Soon
ଶୀତ,Winter
ଶ୍ରୀମନ୍ଦିର,of the temple
ସଂଖ୍ୟାରେ,in numbers
ସଂରକ୍ଷିତ,Reserved
ସଭାପତି,President
ସମର୍ଥନ,Support
ସମ୍ବାଦ,News
ସରଳ,Simple
ସର୍ବ,All
ସେଥିରୁ,Of that
ସେବନ,Consumption
ସ୍ୱର,Voice
ହିମାଳୟ,The Himalayas
୨୦୦୦,2000
୨୦୧୧ରେ,In 2011
୨୦୧୪ରେ,In 2014
୨୦୧୭,2017
୨୦୧୯,2019
୨୯,29
୮,8
ଅଂଶଗ୍ରହଣ,Participation
ଅଧ୍ୟକ୍ଷ,Chairman
ଅନନ୍ତ,Eternity
ଅବଦାନ,Contribution
ଅବସ୍ଥାନ,Location
ଅସାଧାରଣ,Unusual
ଆଇ,I
ଆଧାରିତ,based on
ଆନନ୍ଦ,Joy
ଆଫ୍ରିକା,Africa
ଆବିଷ୍କୃତ,Discovered
ଇତିହାସରେ,In history
ଉଚ୍ଚତମ,the highest
ଉତ୍ସବରେ,In celebration
ଉଦ୍ୟାନର,of the garden
ଉପରକୁ,up
ଉଲ୍ଲେଖନୀୟ,Remarkable
ଏକା,Alone
ଏଣୁ,Therefore
ଏମାନଙ୍କୁ,To them
କଥିତ,Spoken
କରାଯିବା,to be done
କରିଦେଇଥିଲେ,had done
କରିବାଦ୍ୱାରା,by doing
କାବ୍ୟ,Poetry
କିଶୋର,teenager
କୁମାରୀ,Virgin
କୁହନ୍ତି,says
କୃଷି,Agriculture
କେତେ,how much
ଗୋଟି,Gotti
ଚଳଚ୍ଚିତ୍ରଟି,The movie
ଚୟନ,Selection
ଜାଗାରେ,in place
ଜାଣିବା,to know
ଜୀବାଣୁ,Bacteria
ତଥାପି,However
ତାର,Wire
ଥଣ୍ଡା,Cold
ଥାଆନ୍ତି,is
ଦୀର୍ଘକାଳୀନ,Long term
ଦେଖାଯାଇଛି,is shown
ଦେହର,Deher
ଧର୍ମର,of religion
ଧାରାବାହିକରେ,in series
ଧିରେ,Slowly
ନଡ଼ିଆ,Coconut
ନଥିବା,not
ନଥିଲା,There was no
ପଡ଼ିଥିଲା,had fallen
ପତି,Spouse
ପରଲୋକ,Hereafter
ପିଲାଙ୍କ,child's
ପୁରୀ,Puri
ପ୍ରକଳ୍ପ,project
ପ୍ରତିଦିନ,Every day
ପ୍ରତିନିଧିତ୍ୱ,representation
ପ୍ରାଣ,the soul
ପ୍ରେମ,Love
ବଙ୍ଗଳାଦେଶର,of Bangladesh
ବାତ,Arthritis
ବିପରୀତ,opposite
ବେମାରୀ,Illness
ବୈଜ୍ଞାନିକ,Scientist
ବୟସରୁ,From age
ମଣ୍ଡେଲା,Mandela
ମନରେ,in mind
ମହାପ୍ରଭୁଙ୍କ,Lord's
ମାନଙ୍କୁ,to
ମି,m
ମିଠା,Sweet
ମିଳିଲା,Found
ମୁକ୍ତି,Redemption
ମୋହନ,Mohan
ଯକୃତ,Liver
ଯାଆନ୍ତି,goes
ଯୁଦ୍ଧରେ,in war
ଯୌନ,Sex
ରହିଲା,remained
ରୋଜଗାର,Employment
ଲଢ଼ିଥିଲେ,fought
ଲୋମ,Wool
ଶାଖା,Branch
ଶ୍ରୀଲଙ୍କା,Sri Lanka
ସଂଖ୍ୟକ,No
ସଂଗୀତ,Music
ସଂଘ,Union
ସନ୍ଧ୍ୟା,Evening
ସର୍ବଶ୍ରେଷ୍ଠ,the best
ସହଜରେ,Easily
ସାଂସଦ,MP
ସିଦ୍ଧାନ୍ତ,Conclusion
ସେଠାରୁ,From there
ସେନା,Army
ସ୍ଥାପତ୍ୟ,Architecture
ସ୍ଥାପନା,Installation
ସ୍ଥିତି,Status
ହେବାରୁ,because
ହ୍ରଦ,Lake
୧୯୮୫,1985
୧୯୯୩,1993
୨୦୦୪,2004
୨୦୧୮,2018
୨୨,22
a,a
ଆଜି,Today
ଆଞ୍ଚଳିକ,Regional
ଆଡକୁ,towards
ଆସୁଥିବା,coming
ଆୟ,income
ଆୟୋଜିତ,Organized
ଉଦ୍ଦେଶ୍ୟ,Purpose
ଉଦ୍ଧାର,Salvation
ଉଦ୍ୟାନ,Garden
ଏପରିକି,even
ଏମିତି,Even so
କମ୍ପାନୀର,of the company
କରିପାରନ୍ତି,can
କରୁ,do
କରୁଥିଲା,was doing
କହି,saying
କ୍ରମଶଃ,gradually
ଖବର,News
ଖ୍ରୀଷ୍ଟପୂର୍ବ,BC
ଖ୍ରୀଷ୍ଟାବ୍ଦ,A.D
ଗଣନା,count
ଗାଁରେ,In the village
ଗିରଫ,Arrest
ଗୀତଗୁଡ଼ିକ,Songs
ଗୁରୁତ୍ୱପୂର୍ଣ୍ଣ,Important
ଗ୍ରନ୍ଥ,Text
ଚରଣ,phase
ଚାରୋଟି,Four
ଛାତ୍ର,Student
ଜଡିତ,involved
ଜାରି,Continued
ଜାହାଜ,Ship
ଜେନା,Jenna
ଜେନେଟିକ,Genetic
ଜୈନ,Jain
ଜ୍ଞାନ,Knowledge
ତାପମାତ୍ରା,Temperature
ତା’ପରେ,After that
ତୁଳନାରେ,In comparison
ତ୍ରିପାଠୀ,Tripathi
ଥିଲେ।,was
ଦଣ୍ଡ,Punishment
ଦୀର୍ଘ,Long
ଦୂରତା,Distance
ଦେଖିଲେ,Saw
ଧକ୍କା,hit
ନା,No
ନାରୀ,woman
ନିର୍ଦ୍ଦେଶ,Instruction
ନିୟୋଜିତ,Engaged
ନୃସିଂହ,Narasingha
ପଦ୍ଧତି,method
ପରିବର୍ତ୍ତେ,instead of
ପରୀକ୍ଷଣ,Test
ପାଣିରେ,in the water
ପାରିବ,Can
ପୁରାଣ,Purana
ପୂର୍ବତନ,Ex
ପେଟ,Stomach
ପ୍ରକୃତି,Nature
ପ୍ରଚଳନ,trend
ପ୍ରଜା,People
