Odia,English
ପ୍ରତିଯୋଗିତାରେ,In competition
ପ୍ରଦର୍ଶିତ,Displayed
ପ୍ରବନ୍ଧ,Essay
ପ୍ରଶାନ୍ତ,Pacific
ପ୍ରସ୍ତର,stone
ପ୍ରାରମ୍ଭିକ,Initial
ବନ୍ଧୁ,friend
ବାଟ,Way
ବାନ୍ତି,Vomiting
ବାହାରକୁ,Get out
ବିନା,without
ବିଷ୍ଣୁ,Vishnu
ବେକ,Neck
ବ୍ୟକ୍ତିଗତ,Private
ଭାଙ୍ଗି,broken
ଭାର,Load
ଭି,V
ଭିତରକୁ,In
ଭୁବନେଶ୍ୱର,Bhubaneswar
ମନ,Mind
ମନା,Refusal
ମସଲା,spice
ମହାରାଜା,Maharaja
ମାତ୍ରା,Dose
ମାଧ୍ୟମ,medium
ମିଳିଛି,Got it
ମିଳୁଥିବା,found
ମୁସଲମାନ,Muslim
ମୂଖ୍ୟତଃ,Mainly
ମୃତ୍ୟୁର,of death
ଯତ୍ନ,Care
ଯାଇଛି,Gone
ଯାଇଥାଏ,goes
ରହିଥାନ୍ତି,are living
ରାଜି,Agreed
ରାୟ,Verdict
ଲାଗୁ,App
ଲାଲ,Red
ଲେଖିକା,Writer
ଲୌହ,Iron
ଶରତ,Autumn
ଶିଳ୍ପ,Industry
ଶୁକ୍ଳ,dry
ସଂଗ୍ରାମୀ,Fighter
ସଭାର,Assembly
ସଭ୍ୟ,Civilized
ସମ୍ପୁର୍ଣ୍ଣ,Complete
ସମ୍ରାଟ,Emperor
ସମୟକ୍ରମେ,over time
ସହାୟତାରେ,with help
ସାଂସ୍କୃତିକ,Cultural
ସାଗର,Sea
ସିନ୍ଧୁ,Indus
ସୀମିତ,Limited
ହେବାପରେ,When
୧୨ଟି,12
୧୯୬୭,1967
୨ଟି,2
୨୦୦୨,2002
୨୦୦୭ରେ,In 2007
୨୦୧୦,2010
୨୦୧୨,2012
୨୦୧୫ରେ,In 2015
୪୦,40
୫ଟି,5
ଅଧ୍ୟାପକ,Lecturer
ଅନୁସନ୍ଧାନ,Research
ଅନ୍ତର୍ଜାତୀୟ,International
ଅଭିହିତ,Accused
ଅଭ୍ୟାସ,Practice
ଅମ୍ଳଜାନ,Oxygen
ଅରଣ୍ୟ,Forest
ଅରୁଣ,Arun
ଅର୍ଥାତ୍,ie
ଅର୍ପଣ,Offering
ଆଡ଼କୁ,toward
ଆଦିରେ,In the beginning
ଆନ୍ଦୋଳନର,of movement
ଆସିଛି,has come
ଆସିଥିଲା,came
ଆସୁଛନ୍ତି,coming
ଆସେ,comes
ଉଦ୍ୟମରେ,in effort
ଉପକାର,Benefit
ଉର୍ଦ୍ଧ୍ୱ,Height
ଋଷି,Russian
ଏକାଧିକ,Multiple
ଏଠାରୁ,From here
ଏପ୍ରିଲ,April
ଏଭଳି,Thus
ଏମ୍,M
କରା,Done
କରୁଥିଲେ।,was doing.
କଳାରେ,in art
କହନ୍ତି,says
କାଗଜ,Paper
କାଟି,cut
କାଳରୁ,since time immemorial
କୁହାଯାଇଛି,It has been said
କୃତ୍ରିମ,Artificial
କେନ୍ଦ୍ରରେ,In the center
କ୍ଷେତ୍ରଫଳ,field
ଖାଇଲେ,ate
ଗଣେଶ,Ganesh
ଗର୍ଭ,womb
ଗଲା,Gone
ଗାଡ଼ି,rolling
ଗୃହ,House
ଚାଳନା,Driving
ଚିନ୍ତା,worry
ଚୀନ୍,China
ଜଡ଼ିତ,involved
ଜାପାନର,of Japan
ତ,So
ଦକ୍ଷ,efficient
ଦିଆଗଲା,Given
ଦିଗ,Direction
ଦେଉଳ,Don't give
ଦୈନିକ,Daily
ଧର୍ମରେ,In religion
ଧାରଣା,concept
ଧାର୍ମିକ,Righteous
ଧ୍ୟାନ,Attention
ନଦୀରେ,in the river
ନମ୍ବର,No
ନରେନ୍ଦ୍ର,Narendra
ନାନା,Nana
ନିଆଯାଇଥିଲା,was taken
ନିକଟତମ,the closest
ନେତୃତ୍ୱ,Leadership
ପଞ୍ଜାବୀ,Punjabi
ପଟେ,On the other hand
ପରସ୍ପର,each other
ପରିସ୍ରା,Urine
ପରୀକ୍ଷାରେ,In the exam
ପାକିସ୍ତାନ,Pakistan
ପାଟିରେ,In the mouth
ପାରନ୍ତି,can
ପିଲାମାନେ,Children
ପୂରଣ,Completion
ପୃଥିବୀ,Earth
ପ୍ରକୃତରେ,Indeed
ପ୍ରଚେଷ୍ଟା,Try
ପ୍ରତିକ୍ରିୟାରେ,In response
ପ୍ରତିଷ୍ଠାତା,Founder
ପ୍ରସାଦ,Prasad
ବଂଶର,of descent
ବଙ୍ଗାଳୀ,Balling
ବନ୍ଧ,Dam
ବନ୍ଧୁତା,friendship
ବର୍ତ୍ତମାନର,Current
ବସି,Sitting down
ବସ୍ତୁ,object
ବସ୍ତ୍ର,Clothes
ବହି,Book
ବାକି,The rest
ବାଘଙ୍କ,tiger's
ବାଲେଶ୍ୱର,Baltimore
ବାଳିକା,Girls
ବାହ୍ୟ,outside
ବିଚରଣ,Interrogation
ବିଜୟୀ,victorious
ବିଦେଶରେ,Abroad
ବିଧି,statute
ବିବରଣୀ,Details
ବୁଝାଏ,Explains
ବ୍ୟବ‌ହୃତ,Used
ଭାଗବତ,Bhagwat
ଭୌଗୋଳିକ,geographical
ଭ୍ରମଣ,Travel
ମଞ୍ଜି,The seed
ମଧ୍ଯ,also
ମନୋନୀତ,Selected
ମନ୍ତ୍ର,Mantra
ମହାଦେବ,Mahadev
ମହାପ୍ରଭୁ,Lord
ମାନଙ୍କର,of
ମାପ,Measure
ମାମଲା,Case
ମିଶାଇ,including
ମୋଟା,Thick
ଯାହାଦ୍ୱାରା,so that
ଯିଏକି,whoever
ଯୁକ୍ତ,compounded
ଯୁବ,Youth
ଯେଉଁମାନେ,who
ଯେକୌଣସି,Any
ଯୋଗାଣ,Supply
ଯୋଗ୍ୟ,Worthy
ରଖାଯାଏ,is kept
ରାଜସ୍ୱ,Revenue
ରାଣୀ,Queen
ରାମଚନ୍ଦ୍ର,Ramachandra
ଲକ୍ଷ୍ମୀ,Lakshmi
ଶବ୍ଦଟି,The word
ଶିକ୍ଷାଗତ,Educational
ଶ୍ରୀଲଙ୍କାର,of Sri Lanka
ସକାଳ,Morning
ସକ୍ଷମ,Able
ସମାନତା,Equality
ସମ୍ପନ୍ନ,Done
ସମ୍ପର୍କୀୟ,relative
ସମ୍ବନ୍ଧରେ,regarding
ସମ୍ଭାବ୍ୟ,Possible
ସମ୍ମୁଖରେ,in front of
ସହଜ,Easy
ସାମ୍ରାଜ୍ୟ,Empire
ସିଧା,Straight
ହୁଏ।,happens.
ହୃତ୍‌ପିଣ୍ଡ,Heart
୧୯,19
୧୯୫୮,1958
୧୯୬୦,1960
୧୯୬୧,1961
୧୯୮୦,1980
୧୯୮୧,1981
୧୯୮୮,1988
୧୯୯୫,1995
୨ୟ,2nd
୨୦୦୭,2007
୨୦୦୮,2008
୨୦୧୬ରେ,In 2016
୨୦୧୭ରେ,In 2017
୨୦୨୦,2020
୩ଟି,3
୬୦,60
୭ଟି,7
in,in
low,low
ଅଜ୍ଞାତ,unknown
ଅଟେ।,is
ଅତିଥି,Guest
ଅଥବା,Or
ଅଦାଲତ,Court
ଅଧ୍ୟାୟ,Chapter
ଅବସରରେ,On occasion
ଆଣି,brought
ଆତ୍ମହତ୍ୟା,Suicide
ଆଦେଶ,Order
ଆଫ୍ରିକୀୟ,African
ଆବିଷ୍କାର,Discovery
ଆରୋଗ୍ୟ,Healing
ଆସିଥାନ୍ତି,They come
ଆସିଲା,came
ଉତ୍ତୀର୍ଣ୍ଣ,passed
ଉଦ୍ୟାନରେ,in the garden
ଏକଦା,Once upon a time
ଏକାଠି,Together
ଏତେ,So much
ଏସିଆର,of Asia
ଏୟାର,Air
ଓଜନିଆ,weighty
କଟା,cut
କରନ୍ତି।,does.
କରାଯାଉଥିବା,being done
କରିଛନ୍ତି।,Done.
କରିସାରିଛନ୍ତି,done
କଲେ।,did.
କିମ୍ବଦନ୍ତୀ,Legend
କୂଳରେ,on the shore
କେନେଡ଼ି,Kennedy
ଖୋଦିତ,Engraved
ଖ୍ୟାତ,Famous
ଗୋଡ଼,legs
ଗ୍ରୀକ୍,Greek
ଗ୍ରୀଷ୍ମ,Summer
ଘାଟ,Ghat
ଚିକିତ୍ସାରେ,in treatment
ଚୀନର,of China
ଜଙ୍ଗଲର,of the forest
ଜର୍ମାନୀ,Germany
ଜଳବାୟୁ,Climate
ଜାଣି,knowing
ଜାଣିବାକୁ,to know
ଜିତିଥିଲେ,won
ଝରଣା,Stream
ଟିକେ,A bit
ଠାକୁର,Chorus
ତପସ୍ୟା,Penance
ତୁ,you
ତୁଳସୀ,Tuscany
ତୃଣଭୋଜୀ,herbivore
ଦକ୍ଷିଣରେ,in the south
ଦଶ,Ten
ଦାଗ,Stain
ଦୁଇଜଣ,Two
ଦୁନିଆରେ,in the world
ଦେଇଥିଲେ।,gave
ଦେଉଥିଲେ,was giving
ଦେହ,Body
ନାଟକରେ,In the play
ନାହିଁ।,No.
ନିକଟବର୍ତ୍ତୀ,near
ନିଜସ୍ୱ,own
ନିରନ୍ତର,Continually
ନିର୍ଦ୍ଦେଶନାରେ,under direction
ନିର୍ବାହ,Execution
ନେପାଳର,of Nepal
ପକ୍ଷ,side
ପଛକୁ,Back
ପଛରେ,Behind
ପଞ୍ଜାବ,Punjab
ପଟ,side
ପଡେ,falls
ପଢ଼ିଥିଲେ,had studied
ପଥ,Path
ପରିଗଣିତ,considered
ପରିବର୍ତ୍ତିତ,Changed
ପରିମାଣରେ,in quantity
ପର୍ଯ୍ୟଟକଙ୍କ,Tourists
ପହଞ୍ଚି,Arrived
ପହଞ୍ଚିଲେ,Arrived
ପାଆନ୍ତି,gets
ପାଞ୍ଚ,Five
ପାଦ,Foot
ପାଦରେ,on foot
ପାରେ,Can
ପାର୍ଥକ୍ୟ,difference
ପାହାଡ଼,Hills
ପୁନର୍ବାର,Again
ପୁରାଣରେ,In mythology
ପୂଜାର୍ଚ୍ଚନା,Worship
ପୂର୍ଣ୍ଣିମା,full moon
ପୂର୍ବକ,In the past
ପ୍ରଣୟନ,Implementation
ପ୍ରଦେଶ,province
ପ୍ରଦେଶର,of the province
ପ୍ରବାହ,Flow
ପ୍ରମାଣିତ,Proven
ଫସଲ,crop
ଫୁଟବଲ,Football
ଫୁଲା,Swollen
ବଜାର,Market
ବଦଳରେ,instead of
ବର,Bride
ବଳରେ,by force
ବାଘୁଣୀ,Tiger
ବାଣିଜ୍ୟ,Commerce
ବାବଦରେ,In between
ବାଳକ,Boy
ବିଜ୍ଞାନରେ,in science
ବିଜ୍ଞାନୀ,Scientist
ବିରଳ,Rare
ବିଶେଷତଃ,Especially
ବିହାର,Bihar
ବୁଦ୍ଧ,Buddha
ବୃହତ,Large
ବ୍ୟବସ୍ଥାରେ,in arrangement
ବ୍ୟାୟାମ,Exercise
ଭକ୍ତି,Devotion
ଭର୍ତ୍ତି,stuffed
ଭାରତକୁ,to India
ମଙ୍ଗଳ,Mars
ମଡେଲ,model
ମତେ,Me
ମଦ୍ୟ,Alcohol
ମଧ୍ୟକୁ,between
ମହିଳାମାନେ,Women
ମାଂସ,Meat
ମାନଙ୍କଦ୍ୱାରା,by
ମାସର,of the month
ମିନିଟ,min
ମିନିଟ୍,min
ମୁଖ୍ୟମନ୍ତ୍ରୀ,Chief Minister
ମୁତାବକ,Appropriate
ମୁଦ୍ରା,Currency
ମୃତ,Dead
ମେ,May
ମେଡିକାଲ,Medical center
ଯାଇଥାନ୍ତି,are gone
ରକ୍ତସ୍ରାବ,Bleeding
ରଖନ୍ତି,keep
ରଖାଯାଇଛି,is kept
ରଘୁନାଥ,Raghunath
ରଥର,of the chariot
ରହନ୍ତି,Lives
ରହୁଥିଲେ,Lived
ରାଉତ,Rout
ରାଜନୀତିଜ୍ଞ,Politician
ରାଜୁତି,Rajuthi
ରାସ୍ତାରେ,on the road
ରେଖା,line
ଲକ୍ଷ୍ମଣ,Lakshmana
ଲଙ୍କା,Pepper
ଲାଗିଛି,It's stuck
ଲାଲ୍,Red
ଲୋହିତ,Red
ଶକ୍ତିର,of strength
ଶକ୍ତିଶାଳୀ,Strong
ଶବ୍ଦରୁ,from the word
ଶାନ୍ତି,Peace
ଶିକ୍ଷାଦାନ,Teaching
ଶିବଙ୍କ,Shiva's
ଶୈଳୀରେ,in style
ଶ୍ରୀରାମକୃଷ୍ଣ,Sri Ramakrishna
ଷଷ୍ଠ,Sixth
ସଂଯୋଜନା,Coordination
ସଂସ୍କରଣ,version
ସଂସ୍କାର,Reformation
ସତ୍ୟ,True
ସନ୍ଥ,Saint
ସନ୍ଦେହ,Suspicion
ସବୁବେଳେ,Always
ସମସ୍ତଙ୍କୁ,Everyone
ସମାଜର,of society
ସମୂହ,Group
ସମ୍ପାଦନା,editing
ସମ୍ବିଧାନ,Constitution
ସମ୍ବିଧାନର,of the Constitution
ସମ୍ମୁଖୀନ,Facing
ସହାୟକ,Assistant
ସାନ,younger
ସାମ୍ବାଦିକ,Journalist
ସିଂ,Singh
ସିଂହାସନ,The throne
ସିନେମା,Cinema
ସୌର,solar
ସ୍ଥଳୀ,Dwelling
ସ୍ଥାନମାନଙ୍କରେ,in places
ସ୍ଥାନର,of place
ସ୍ଥାନିତ,Placed
ସ୍ୱର୍ଣ୍ଣ,Gold
ସ୍ୱୀକୃତି,Acknowledgment
ହଠାତ,suddenly
ହନୁମାନ,Hanuman
ହଳଦିଆ,Yellow
ହିମାଳୟର,of the Himalayas
ହେଇଛି,It's done
ହେଇଥିବା,to be
ହୋଇଗଲେ,Done
୧୦୦,100
୧୦୦୦,1000
୧୯୪୬,1946
୧୯୫୨,1952
୧୯୫୫,1955
୧୯୫୭,1957
୧୯୮୩,1983
୧୯୯୪,1994
୧୯୯୯,1999
୨୦୦,2000
୨୦୦୩,2003
୨୦୦୬ରେ,In 2006
୨୦୦୮ରେ,In 2008
୪ର୍ଥ,4th
୫୦୦,500
disease,disease
disorder,disorder
medication,medication
p.,p.
pain,pain
world,world
ଅଞ୍ଚଳକୁ,to the region
ଅତିକ୍ରମ,beyond
ଅଦ୍ୟାବଧି,Until now
ଅଧିନିୟମ,Act
ଅଭିଯୋଗ,Allegation
ଅଭୟାରଣ୍ୟ,Sanctuary
ଅର୍ଜୁନ,Arjuna
ଅର୍ଥନୈତିକ,Economics
ଆଗରେ,Ahead
ଆଗ୍ରହ,Interest
ଆଜ୍‌ମା,Asthma
ଆଣିବା,bring
ଆଣ୍ଡ,and
ଆରବ,Arab
ଆଶଙ୍କା,Fear
ଆସିଥାଏ,comes
ଆୟତନ,Volume
ଇସ୍ତଫା,Resignation
ଉତ୍କୃଷ୍ଟ,Excellent
ଉତ୍ତର-ପୂର୍ବ,Northeast
ଉଦ୍ଭିଦ,Plant
ଉପପ୍ରଜାତି,Subspecies
ଉପଭୋଗ,Enjoyment
ଉପାୟରେ,By the way
ଏ.,A.
ଏକାଡେମୀର,of the academy
ଏମ,M
ଏସବୁ,That's it
ଏସିଡ,acid
ଏସୀୟ,Asian
ଏହାଛଡା,Besides
କଟକର,Cutter
କଥାଚିତ୍ରର,of cartoons
କଥାବାର୍ତ୍ତା,Conversation
କରଯାଇଥିଲା,was done
କରାଯାଇପାରିବ,Can be done
କରିପାରିବ,Can
କରିବାପାଇଁ,to do
କରିବାରୁ,because
କର୍ମଚାରୀ,Staff
କଲାବେଳେ,while doing
କଲେଜରେ,In college
କାନ୍ଥ,The wall
କାନ୍ଧ,shoulder
କାର୍ଯ୍ୟକ୍ରମର,of the program
କାର୍ଯ୍ୟକ୍ରମରେ,In the program
କିଏ,who
କିମି,km
କୀଟ,insect
କୃତି,Katie
କ୍ୱଚିତ,Rarely
କ୍ୱାଣ୍ଟମ,Quantum
ଖବରକାଗଜ,newspaper
ଖେଳାଳୀ,Player
ଖେଳିବା,to play
ଖ୍ୟାତି,Fame
ଗାଇ,Guy
ଗାଇଥିଲେ,sang
ଗାଢ଼,dark
ଗୁଡ଼ିଏ,many
ଗୁପ୍ତ,Secret
ଗୁରୁତ୍ୱ,Importance
ଗୋଲାକାର,Round
ଗୋସ୍ୱାମୀ,Goswami
ଘେରି,surround
ଚଉତିଶା,Chautisha
ଚର୍ବି,Fat
ଚିତ୍ରରେ,In the picture
ଚୀନ,China
ଜଟିଳତା,Complexity
ଜନସଂଖ୍ୟାର,of population
ଜଳରେ,in the water
ଜାନୁୟାରୀ,January
ଜେ,J
ଜୋରିମାନା,Penalty
ଜ୍ୟୋତି,Shine
ଜୟ,Jai
ଟାଇପ,Type
ଟିଭି,TV
ଟେଲିଭିଜନ,Television
ଠାକୁରଙ୍କୁ,To the singer
ଠିକ୍,Right
ଡାକ,Call
ତତ୍ତ୍ୱ,theory
ତନ୍ତୁ,So
ତାଲିକାରେ,In the list
ତୀର୍ଥ,Pilgrimage
ତୁରନ୍ତ,Immediately
ଦକ୍ଷତା,Ability
ଦକ୍ଷିଣ-ପୂର୍ବ,Southeast
ଦାଶ,Slave
ଦୀପକ,Deepak
ଦୁର୍ଗ,Castle
ଦୁର୍ଗା,Durga
ଦୂରେଇ,Away
ଦେଇଥିବା,gave
ଦେଖାଯାଇପାରେ,can be seen
ଦେଖାଯାଉଥିବା,visible
ଦୌଡ଼,run
ଧୋଇ,wash
ନାଚ,Dance
ନାଟ୍ୟ,Drama
ନାନାଦି,Nanadi
ନିଏ,Takes
ନିର୍ଦ୍ଧାରିତ,Scheduled
ନିୟମ,Law
ନ୍ୟାୟାଳୟର,of the court
ପତଳା,Thin
ପଦବୀରେ,in position
ପର,after
ପରଦିନ,The next day
ପରିସ୍ଥିତି,Situation
ପରିସ୍ଥିତିରେ,Under the circumstances
ପାଇଛନ୍ତି,got
ପାପ,Sin
ପାରମ୍ପାରିକ,Traditional
ପୁରସ୍କାରପ୍ରାପ୍ତ,award winning
ପୁରୁଷୋତ୍ତମ,Masculine
ପ୍ରକାଶନ,Publishing
ପ୍ରକ୍ରିୟା,Process
ପ୍ରତାପ,Glory
ପ୍ରତୀକ,symbol
ପ୍ରବଳ,Strong
ପ୍ରଶଂସା,Appreciation
ପ୍ରଶାସନ,Administration
ପ୍ରସଙ୍ଗ,Context
ପ୍ରସ୍ତୁତି,Preparation
ପ୍ରାରମ୍ଭରେ,Initially
ପ୍ରିୟଙ୍କା,Darling
ପ୍ରୋଟିନ,Protein
ବଦଳି,changed
ବଳରାମ,Balaram
ବାର୍ତ୍ତା,The message
ବାହିନୀ,Forces
ବିଗ୍ରହ,Alien
ବିଜ୍ଞାପନ,Advertising
ବିପଦ,Danger
ବିଫଳ,failed
ବିରୋଧରେ,Against
ବିରୋଧୀ,Opposition
ବିଶ୍ୱକପ,World Cup
ବିଶ୍ୱବିଦ୍ୟାଳୟର,University
ବିଷକ୍ରିୟା,Poisoning
ବିସ୍ତୃତ,Detailed
ବୀର,Hero
ବୁଦ୍ଧଙ୍କ,Buddha's
ବୃକ୍ଷ,tree
ବୃହତ୍,huge
ବେଦ,The Vedas
ବେଶରେ,in disguise
ବ୍ୟାପକ,Broad
ବ୍ୟାପ୍ତ,Pervasive
ଭଜନ,Hymn
ଭିତରୁ,from within
ଭୁଲ,Wrong
ଭୋଜନ,meal
ମଝିରେ,in between
ମଣ୍ଡପ,Mandap
ମନୋରଞ୍ଜନ,Entertainment
ମହକୁମା,Government
ମହାକାଶ,Space
ମହାନ,Great
ମହାବଳ,great strength
ମହାବିଦ୍ୟାଳୟରେ,In college
ମହାଭାରତ,Mahabharata
ମାଆଙ୍କ,mother's
ମାଟିରେ,In the soil
ମାରି,Marie
ମିଳନ,union
ମୁଖ,Mouth
ମୁମ୍ବାଇରେ,In Mumbai
ମୁହଁ,face
ଯିବାକୁ,to go
ରକ୍ତରେ,in blood
ରଥଯାତ୍ରା,ride
ରଥରେ,in the chariot
ରହିଅଛି,remaining
ରହିପାରେ,May be
ରାଓ,Rao
ରାଜ,King
ରାଜନୀତି,Politics
ରାଜପଥ,Highway
ରାଜ୍ଯ,Kingdom
ରୋକିବା,prevent
ରୋଗୀଙ୍କ,of patients
ରୋଜା,Rosa
ଲଣ୍ଡନରେ,In London
ଲୀଳା,Lyla
ଲେଖି,By writing
ଲେଖିଛନ୍ତି,wrote
ଲେଖିବା,to write
ଲୋକପ୍ରିୟତା,Popularity
ଲୋକମାନଙ୍କ,of the people
ଶଙ୍କର,Shankara
ଶାସକ,Ruler
ଶିକ୍ଷାଲାଭ,Education
ଶିଶୁର,of the child
ଶୁଦ୍ଧ,Pure
ଶ୍ୱାସ,breath
ସଂପର୍କରେ,In relation
ସଂସ୍କୃତିର,of culture
ସଞ୍ଚାରିତ,circulated
ସପ୍ତମ,Seventh
ସଫା,Clear
ସବୁଠୁ,Most of all
ସମନ୍ୱୟ,Coordination
ସମୁଦ୍ରରେ,in the sea
ସରକାରଙ୍କୁ,To the government
ସରସ୍ୱତୀ,Saraswati
ସର୍ବବୃହତ,the greatest
ସାତ,Seven
ସାଥିରେ,along with
ସାହିତ୍ୟର,of literature
ସୁପାରିସ,recommendation
ସୂତ୍ର,Formula
ସେଇ,That
ସେବକ,Servant
ସେବକମାନେ,Servants
ସ୍ତନ,breast
ସ୍ଥଳରେ,on land
ସ୍ଥଳେ,instead of
ସ୍ଥାନରୁ,from the place
ସ୍ଥାନାନ୍ତରିତ,Transferred
ସ୍ପର୍ଶ,Touch
ସ୍ରୋତ,Stream
ହରମୋନ,Hormones
ହୋଇଅଛି,done
ହୋଇପାରିବ,Can be
ହୋଇଯାଇଛି,done
ହୋଇଯାଇଥିଲା,It was done